"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"ACN","Accenture plc","114.08","73765388355.84","n/a","2001","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/acn",
"BABA","Alibaba Group Holding Limited","78.83","196720189007.88","n/a","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/baba",
"ADS","Alliance Data Systems Corporation","200.24","11866504738.4","n/a","2001","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ads",
"BFAM","Bright Horizons Family Solutions Inc.","64.79","3871825196.69","n/a","2013","Miscellaneous","Other Consumer Services","http://www.nasdaq.com/symbol/bfam",
"BR","Broadridge Financial Solutions, Inc.","59.12","7025458808.24","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/br",
"CAE","CAE Inc","11.57","3119674821.12","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/cae",
"CAJ","Canon, Inc.","27.93","30501588388.32","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/caj",
"CBZ","CBIZ, Inc.","10.24","538122956.8","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/cbz",
"DHX","DHI Group, Inc.","7.03","364520220.82","n/a","2007","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/dhx",
"DBD","Diebold, Incorporated","24.19","1575895286.4","n/a","n/a","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/dbd",
"DLB","Dolby Laboratories","45.06","4541870373.48","n/a","2005","Miscellaneous","Multi-Sector Companies","http://www.nasdaq.com/symbol/dlb",
"KODK","Eastman Kodak Company","12.01","505351915.95","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/kodk",
"ENR","Energizer Holdings, Inc.","43.51","2690215468.2","n/a","2015","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/enr",
"ENV","Envestnet, Inc","29.88","1255181201.64","n/a","2010","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/env",
"FICO","Fair Isaac Corporation","106.13","3330114133.57","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/fico",
"FIS","Fidelity National Information Services, Inc.","70.39","22863772969.99","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/fis",
"FDC","First Data Corporation","11.06","9945189139.48","n/a","2015","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/fdc",
"FLT","FleetCor Technologies, Inc.","151.66","14046285120.4","n/a","2010","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/flt",
"GPN","Global Payments Inc.","72.31","11135812310","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/gpn",
"GB","Greatbatch, Inc.","32.22","991694063.7","n/a","2000","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/gb",
"GRUB","GrubHub Inc.","24.55","2076356806.6","n/a","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/grub",
"ONE           ","Higher One Holdings, Inc.","3.91","188776059.02","n/a","2010","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/one",
"HRG","HRG Group, Inc.","14.39","2886606140.96","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/hrg",
"IMAX","Imax Corporation","32.8","2239457359.2","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/imax",
"LC","LendingClub Corporation","6.85","2612789519.95","n/a","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/lc",
"MA","Mastercard Incorporated","96.19","106663561579","n/a","2006","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/ma",
"MMS","Maximus, Inc.","52.49","3406295035.79","n/a","1997","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/mms",
"MSCI","MSCI Inc","74.8","7218326038","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/msci",
"NCR","NCR Corporation","27.87","3453093000","n/a","n/a","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/ncr",
"NLSN","Nielsen N.V.","50.98","18409418540.94","n/a","2011","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/nlsn",
"PAR","PAR Technology Corporation","5.6","87610482.4","n/a","n/a","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/par",
"PBI","Pitney Bowes Inc.","18.45","3534294472.2","n/a","n/a","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/pbi",
"POWR","PowerSecure International, Inc","18.74","421803162.02","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/powr",
"QUAD","Quad Graphics, Inc","15.08","752876268.56","n/a","n/a","Miscellaneous","Publishing","http://www.nasdaq.com/symbol/quad",
"RBA","Ritchie Bros. Auctioneers Incorporated","28.95","3107656857","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/rba",
"BID","Sotheby&#39;s","27.08","1677400787.76","n/a","1988","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/bid",
"SPB           ","Spectrum Brands Holdings, Inc.","114.08","6774702289.12","n/a","n/a","Miscellaneous","Industrial Machinery/Components","http://www.nasdaq.com/symbol/spb",
"TAOM","Taomee Holdings Limited","3.65","129852429.2","n/a","2011","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/taom",
"TSS","Total System Services, Inc.","51.57","9446014912.86","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/tss",
"TNET","TriNet Group, Inc.","17.73","1253715533.28","n/a","2014","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/tnet",
"VNTV","Vantiv, Inc.","54.25","10382293335.75","n/a","2012","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/vntv",
"PAY","Verifone Systems, Inc.","27.12","2988653615.04","n/a","2005","Miscellaneous","Office Equipment/Supplies/Services","http://www.nasdaq.com/symbol/pay",
"VVI","Viad Corp","30.54","616107943.62","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/vvi",
"V","Visa Inc.","77.36","167806485033.52","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/v",
"WAGE","WageWorks, Inc.","52.82","1898506354.9","n/a","2012","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/wage",
"WU","Western Union Company (The)","18.84","9456067088.76","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/wu",
"WEX","WEX Inc.","90.15","3488719177.2","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/wex",
"WNS","WNS (Holdings) Limited","30.38","1556316543.88","n/a","2006","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/wns",
"XRX","Xerox Corporation","9.29","9410791413.45","n/a","n/a","Miscellaneous","Business Services","http://www.nasdaq.com/symbol/xrx",
